[ DORIS] [2018-02-27 18:26:51]: Position {ux: 0.002483 m^2, uy: 0.002733 m^2, uth:0.000015 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Process {ux: 0.002483 m^2, uth: 0.000683 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Laser {ux: 0.000217 m^2, uth:0.000115 rads^2}
[ DORIS] [2018-02-27 18:26:51]: Camara {ux: 0.000567 m^2, uth:0.000015 rads^2}
(0, 0): 1.4000000	
(1, 0): 3.9000000	
(2, 0): 0.0000000	
[ DORIS] [2018-02-27 18:26:51]: Thread RNRecurrentTask: Factory Sensors Task (11586404031296) is running with processId 0
[ DORIS] [2018-02-27 18:26:51]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.606051, a: -0.572460}, Error: {d: -0.023454, a: -0.020952}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.592159, a: -0.583618}, Error: {d: -0.007239, a: -0.007790}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.591602, a: -0.584061}, Error: {d: -0.006683, a: -0.007347}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.591100, a: -0.584464}, Error: {d: -0.006181, a: -0.006944}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.590646, a: -0.584833}, Error: {d: -0.005727, a: -0.006575}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.590236, a: -0.585170}, Error: {d: -0.005316, a: -0.006238}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.589863, a: -0.585480}, Error: {d: -0.004944, a: -0.005928}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.589525, a: -0.585766}, Error: {d: -0.004605, a: -0.005642}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.589217, a: -0.586028}, Error: {d: -0.004298, a: -0.005380}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.588937, a: -0.586271}, Error: {d: -0.004018, a: -0.005137}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.588682, a: -0.586496}, Error: {d: -0.003762, a: -0.004912}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.588448, a: -0.586705}, Error: {d: -0.003529, a: -0.004703}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.588235, a: -0.586899}, Error: {d: -0.003316, a: -0.004509}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.588040, a: -0.587080}, Error: {d: -0.003120, a: -0.004328}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.587861, a: -0.587248}, Error: {d: -0.002942, a: -0.004160}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.587697, a: -0.587406}, Error: {d: -0.002777, a: -0.004002}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.587546, a: -0.587553}, Error: {d: -0.002627, a: -0.003855}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.587408, a: -0.587691}, Error: {d: -0.001822, a: -0.005721}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.587299, a: -0.587889}, Error: {d: -0.001714, a: -0.005523}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.587201, a: -0.588076}, Error: {d: -0.001616, a: -0.005336}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.587113, a: -0.588253}, Error: {d: -0.001527, a: -0.005159}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.587033, a: -0.588421}, Error: {d: -0.001447, a: -0.004991}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.586961, a: -0.588580}, Error: {d: -0.001375, a: -0.004832}
[ DORIS] [2018-02-27 18:26:52]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.586896, a: -0.588730}, Error: {d: -0.004299, a: -0.004682}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.586718, a: -0.588867}, Error: {d: -0.004122, a: -0.004545}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.586552, a: -0.588995}, Error: {d: -0.003956, a: -0.004417}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.586398, a: -0.589116}, Error: {d: -0.003801, a: -0.004296}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.586254, a: -0.589231}, Error: {d: -0.003657, a: -0.004181}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.586119, a: -0.589339}, Error: {d: -0.003523, a: -0.004073}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.585993, a: -0.589441}, Error: {d: -0.003397, a: -0.003971}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.585876, a: -0.589538}, Error: {d: -0.003279, a: -0.003874}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.585766, a: -0.589630}, Error: {d: -0.003169, a: -0.003782}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.585663, a: -0.589717}, Error: {d: -0.003066, a: -0.003695}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.585567, a: -0.589800}, Error: {d: -0.000647, a: -0.001608}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.585550, a: -0.589839}, Error: {d: -0.000631, a: -0.001569}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.585535, a: -0.589877}, Error: {d: -0.000615, a: -0.001531}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.585521, a: -0.589912}, Error: {d: -0.000601, a: -0.001496}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.585508, a: -0.589947}, Error: {d: -0.000589, a: -0.001461}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.584920, a: -0.591408}, BD: {d: 1.585497, a: -0.589979}, Error: {d: -0.000577, a: -0.001429}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585486, a: -0.590011}, Error: {d: 0.000100, a: -0.003401}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585510, a: -0.590096}, Error: {d: 0.000075, a: -0.003316}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585535, a: -0.590177}, Error: {d: 0.000051, a: -0.003235}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585559, a: -0.590256}, Error: {d: 0.000027, a: -0.003156}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585582, a: -0.590331}, Error: {d: 0.000003, a: -0.003081}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585606, a: -0.590403}, Error: {d: -0.000020, a: -0.003009}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.585629, a: -0.590473}, Error: {d: -0.003698, a: -0.000927}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.585523, a: -0.590458}, Error: {d: -0.003593, a: -0.000942}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.585423, a: -0.590444}, Error: {d: -0.003492, a: -0.000956}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.585326, a: -0.590430}, Error: {d: -0.003396, a: -0.000970}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.585234, a: -0.590416}, Error: {d: -0.003304, a: -0.000984}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.585147, a: -0.590402}, Error: {d: -0.003216, a: -0.000998}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585063, a: -0.590389}, Error: {d: 0.000523, a: -0.003023}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585107, a: -0.590459}, Error: {d: 0.000479, a: -0.002953}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585150, a: -0.590527}, Error: {d: 0.000436, a: -0.002885}
[ DORIS] [2018-02-27 18:26:53]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585191, a: -0.590593}, Error: {d: 0.000394, a: -0.002819}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585231, a: -0.590656}, Error: {d: 0.000354, a: -0.002756}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.585270, a: -0.590717}, Error: {d: 0.000315, a: -0.002695}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582588, a: -0.584366}, BD: {d: 1.585308, a: -0.590776}, Error: {d: -0.002719, a: 0.006410}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582588, a: -0.584366}, BD: {d: 1.585164, a: -0.590613}, Error: {d: -0.002576, a: 0.006247}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582588, a: -0.584366}, BD: {d: 1.585027, a: -0.590456}, Error: {d: -0.002438, a: 0.006090}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582588, a: -0.584366}, BD: {d: 1.584894, a: -0.590304}, Error: {d: -0.002306, a: 0.005938}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582588, a: -0.584366}, BD: {d: 1.584767, a: -0.590157}, Error: {d: -0.002179, a: 0.005791}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582588, a: -0.584366}, BD: {d: 1.584645, a: -0.590016}, Error: {d: -0.002056, a: 0.005650}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584527, a: -0.589879}, Error: {d: -0.001930, a: -0.003533}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584518, a: -0.589921}, Error: {d: -0.001921, a: -0.003491}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584509, a: -0.589962}, Error: {d: -0.001912, a: -0.003450}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584500, a: -0.590002}, Error: {d: -0.001903, a: -0.003410}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584492, a: -0.590040}, Error: {d: -0.001895, a: -0.003372}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584484, a: -0.590077}, Error: {d: -0.001888, a: -0.003335}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.584477, a: -0.590113}, Error: {d: 0.001109, a: -0.003299}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.584543, a: -0.590189}, Error: {d: 0.001043, a: -0.003223}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.584607, a: -0.590264}, Error: {d: 0.000979, a: -0.003148}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.584668, a: -0.590335}, Error: {d: 0.000918, a: -0.003077}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.584726, a: -0.590405}, Error: {d: 0.000859, a: -0.003007}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.584782, a: -0.590472}, Error: {d: 0.000803, a: -0.002940}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584836, a: -0.590536}, Error: {d: -0.002240, a: -0.002876}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584818, a: -0.590554}, Error: {d: -0.002222, a: -0.002858}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584801, a: -0.590572}, Error: {d: -0.002204, a: -0.002840}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584784, a: -0.590589}, Error: {d: -0.002187, a: -0.002823}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584767, a: -0.590605}, Error: {d: -0.002170, a: -0.002807}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584751, a: -0.590621}, Error: {d: -0.002154, a: -0.002791}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584735, a: -0.590636}, Error: {d: -0.002139, a: -0.002775}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584720, a: -0.590651}, Error: {d: -0.002124, a: -0.002761}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584706, a: -0.590666}, Error: {d: -0.002109, a: -0.002746}
[ DORIS] [2018-02-27 18:26:54]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584691, a: -0.590680}, Error: {d: -0.002095, a: -0.002732}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584677, a: -0.590694}, Error: {d: -0.002081, a: -0.002718}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584664, a: -0.590707}, Error: {d: -0.002067, a: -0.002705}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584651, a: -0.590720}, Error: {d: -0.002054, a: -0.002692}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584638, a: -0.590733}, Error: {d: -0.002041, a: -0.002679}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.582597, a: -0.593412}, BD: {d: 1.584625, a: -0.590745}, Error: {d: -0.002028, a: -0.002667}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.584613, a: -0.590757}, Error: {d: -0.002682, a: -0.000643}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.584564, a: -0.590724}, Error: {d: -0.002633, a: -0.000676}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.584517, a: -0.590692}, Error: {d: -0.002586, a: -0.000708}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.584471, a: -0.590661}, Error: {d: -0.002541, a: -0.000739}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.584427, a: -0.590631}, Error: {d: -0.002497, a: -0.000769}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.584385, a: -0.590602}, Error: {d: -0.002454, a: -0.000798}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.584344, a: -0.590574}, Error: {d: -0.004745, a: 0.006245}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.584181, a: -0.590390}, Error: {d: -0.004581, a: 0.006060}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.584023, a: -0.590211}, Error: {d: -0.004424, a: 0.005882}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583872, a: -0.590039}, Error: {d: -0.004273, a: 0.005709}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583727, a: -0.589871}, Error: {d: -0.004127, a: 0.005542}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583587, a: -0.589709}, Error: {d: -0.003988, a: 0.005380}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.583453, a: -0.589552}, Error: {d: 0.002133, a: -0.003860}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.583535, a: -0.589652}, Error: {d: 0.002051, a: -0.003760}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.583613, a: -0.589749}, Error: {d: 0.001972, a: -0.003663}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.583689, a: -0.589843}, Error: {d: 0.001897, a: -0.003569}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.583761, a: -0.589935}, Error: {d: 0.001824, a: -0.003477}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.585586, a: -0.593412}, BD: {d: 1.583831, a: -0.590023}, Error: {d: 0.001755, a: -0.003389}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.583898, a: -0.590109}, Error: {d: -0.001967, a: -0.001291}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.583874, a: -0.590095}, Error: {d: -0.001944, a: -0.001304}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.583852, a: -0.590082}, Error: {d: -0.001921, a: -0.001318}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.583830, a: -0.590069}, Error: {d: -0.001899, a: -0.001331}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.583808, a: -0.590057}, Error: {d: -0.001878, a: -0.001343}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.581931, a: -0.591400}, BD: {d: 1.583788, a: -0.590045}, Error: {d: -0.001857, a: -0.001355}
[ DORIS] [2018-02-27 18:26:55]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583768, a: -0.590033}, Error: {d: -0.004168, a: 0.005704}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583639, a: -0.589867}, Error: {d: -0.004039, a: 0.005538}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583514, a: -0.589705}, Error: {d: -0.003915, a: 0.005376}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583395, a: -0.589549}, Error: {d: -0.003796, a: 0.005220}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583280, a: -0.589397}, Error: {d: -0.003680, a: 0.005068}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583169, a: -0.589249}, Error: {d: -0.003570, a: 0.004920}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.583062, a: -0.589106}, Error: {d: -0.003463, a: 0.004777}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582959, a: -0.588968}, Error: {d: -0.003360, a: 0.004639}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582860, a: -0.588833}, Error: {d: -0.003261, a: 0.004504}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582764, a: -0.588702}, Error: {d: -0.003165, a: 0.004373}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582672, a: -0.588575}, Error: {d: -0.003073, a: 0.004246}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582584, a: -0.588452}, Error: {d: -0.002984, a: 0.004123}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582498, a: -0.588332}, Error: {d: -0.002899, a: 0.004003}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582415, a: -0.588216}, Error: {d: -0.002816, a: 0.003887}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582336, a: -0.588103}, Error: {d: -0.002736, a: 0.003774}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.579599, a: -0.584329}, BD: {d: 1.582259, a: -0.587994}, Error: {d: -0.002660, a: 0.003665}
[ DORIS] [2018-02-27 18:26:56]: markerId: 0, Estimación: {d: 1.585918, a: -0.591411}, BD: {d: 1.582185, a: -0.587887}, Error: {d: 0.003733, a: -0.003523}
